SiteUrl,LoginUrl,Name,ImageUrl
https://spurpetroleum.ca/,https://spur.insite.com,Spur Petroleum,https://hub.cmds.app/public/img/logo/spur-petroleum.png
https://steelreef.ca/,https://steelreef.insite.com,Steel Reef,https://hub.cmds.app/public/img/logo/steel-reef.png
https://www.strathconaresources.com/,https://strath.insite.com,Strathcona Resources,https://hub.cmds.app/public/img/logo/strathcona-resources.png
https://taigaenergy.ca/,https://taiga.insite.com,Taiga Energy,https://hub.cmds.app/public/img/logo/taiga-energy.png
https://www.tamarackvalley.ca/,https://tamarack.insite.com,Tamarack Valley Energy,https://hub.cmds.app/public/img/logo/tamarack-valley-energy.png
https://www.taqa.com/,https://taqa.insite.com,TAQA,https://hub.cmds.app/public/img/logo/taqa.png
https://www.thorres.com/,https://thor.insite.com,Thor Resources,https://hub.cmds.app/public/img/logo/thor-resources.png
https://www.tidewatermidstream.com/,https://tidewater.insite.com,Tidewater Midstream,https://hub.cmds.app/public/img/logo/tidewater-midstream.png
https://www.tmaxenergy.ca/,https://tmax.insite.com,TMax Energy,https://hub.cmds.app/public/img/logo/tmax-energy.png
https://www.tourmalineoil.com/,https://tourmaline.insite.com,Tourmaline Oil,https://hub.cmds.app/public/img/logo/tourmaline-oil.png
https://www.westbrick.ca/,https://westbrick.insite.com,Westbrick Energy,https://hub.cmds.app/public/img/logo/westbrick-energy.png
https://wolfmidstream.com/,https://wolfmidstream.insite.com,Wolf Midstream,https://hub.cmds.app/public/img/logo/wolf-midstream.png
http://www.yohoresources.ca/,https://yri.insite.com,Yoho Resources,https://hub.cmds.app/public/img/logo/yoho-resources.png
